id,Address,Response_Address,Response_X,Response_Y
295,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q180«Ñ1~30¸¹,,,
296,»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,,,
297,»O¤¤¥«¦Z¨½°Ï¤j¦`¸ô241~270¸¹,,,
298,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Cµó91~120¸¹,,,
299,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤T¬q181~210¸¹,,,
300,»O¤¤¥««n°Ï«nªù¸ô91«Ñ1~30¸¹,,,
301,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q211~240¸¹,,,
302,»O¤¤¥«¤Ó¥­°Ï¤åªLµó58«Ñ1~30¸¹,,,
303,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
304,»O¤¤¥«Ãú®p°Ï¤­ºÖ¸ô841~870¸¹,,,
305,»O¤¤¥«ªF¶Õ°ÏªF§|¸ô7«Ñ1~30¸¹,,,
306,»O¤¤¥«¥Û©£°Ï©M²±µó©M²±«Ñ35§Ë31~60¸¹,,,
307,»O¤¤¥«¨F³À°ÏºÖ³Àµó31~60¸¹,,,
308,»O¤¤¥«²M¤ô°Ï«H¸q¤@µó211~240¸¹,,,
309,»O¤¤¥«Â×­ì°Ï©¾§µµó79«Ñ1~30¸¹,,,
310,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
311,»O¤¤¥«¯«©£°Ï¤jº~µó31~60¸¹,,,
312,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô31~60¸¹,,,
313,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
314,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q3«Ñ17§Ë1~30¸¹,,,
315,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô1~30¸¹,,,
316,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
317,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô38«Ñ31~60¸¹,,,
318,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
319,»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô189«Ñ1~30¸¹,,,
320,»O¤¤¥««n¤Ù°Ï¤j·~¸ô151~180¸¹,,,
321,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
322,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô271~300¸¹,,,
323,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
324,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô181~210¸¹,,,
325,»O¤¤¥««n¤Ù°Ï¤T©Mµó1~30¸¹,,,
326,»O¤¤¥««n¤Ù°Ï¤j·~¸ô151~180¸¹,,,
327,»O¤¤¥««n¤Ù°Ï¤j¸tµó151~180¸¹,,,
328,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q306«Ñ31~60¸¹,,,
329,»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô1~30¸¹,,,
330,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô151~180¸¹,,,
331,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
332,»O¤¤¥««n¤Ù°Ï¤j¼[¤Gµó181~210¸¹,,,
333,»O¤¤¥««n¤Ù°Ï¤j·~¸ô571~600¸¹,,,
334,»O¤¤¥««n¤Ù°Ï¤j¥¿µó1~30¸¹,,,
335,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
336,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
337,»O¤¤¥«¥_°Ï½Ã¹D¤»µó61~90¸¹,,,
338,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô121~150¸¹,,,
339,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
340,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1111~1140¸¹,,,
341,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q101«Ñ1~30¸¹,,,
342,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,,,
343,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q301~330¸¹,,,
344,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ31~60¸¹,,,
345,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤@¬q61~90¸¹,,,
346,»O¤¤¥«¥_¤Ù°Ï­×»ôµó13«Ñ31~60¸¹,,,
347,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,,,
348,»O¤¤¥«¥_°Ï¥ÁÅv¸ô511~540¸¹,,,
349,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q241~270¸¹,,,
350,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q961~990¸¹,,,
351,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó61~90¸¹,,,
352,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q931~960¸¹,,,
353,»O¤¤¥«¥_°Ï¿w¦æ¸ô90«Ñ1~30¸¹,,,
354,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô121~150¸¹,,,
355,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181~210¸¹,,,
356,»O¤¤¥««n°Ï¤u¾Ç¸ô31~60¸¹,,,
357,»O¤¤¥«¦è°ÏµØ¬ü¦èµó¤@¬q31~60¸¹,,,
358,»O¤¤¥«¦è°Ï©~¤¯µó1~30¸¹,,,
359,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
360,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,,,
361,»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ1~30¸¹,,,
362,»O¤¤¥««n°Ï¤u¾Ç¤@µó167«Ñ1~30¸¹,,,
363,»O¤¤¥«ªF°Ï¶i¼w¸ô20«Ñ1~30¸¹,,,
364,»O¤¤¥««n°Ï©¾§µ¸ô66«Ñ1~30¸¹,,,
365,»O¤¤¥««n°Ï¾Ç©²¸ô181~210¸¹,,,
366,»O¤¤¥«ªF°Ï¤j´¼¸ô331~360¸¹,,,
367,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤@¬q241~270¸¹,,,
368,»O¤¤¥«¦è°Ï¤­Åv¦è¤Tµó31~60¸¹,,,
369,»O¤¤¥«¦è°Ï¤j·~¥_¸ô1~30¸¹,,,
370,»O¤¤¥««n°Ï¤å¤ß«n¸ô901«Ñ1~30¸¹,,,
371,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô181~210¸¹,,,
372,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,,,
373,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
374,»O¤¤¥««n°Ï¤½²zµó31~60¸¹,,,
375,»O¤¤¥««n°Ï¥ÃªFµó1~30¸¹,,,
376,»O¤¤¥««n°Ï¿³¤j¸ô350«Ñ1~30¸¹,,,
377,»O¤¤¥«¦è°ÏªL´Ë¸ô91~120¸¹,,,
378,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
379,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
380,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ31~60¸¹,,,
381,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q552«Ñ8§Ë1~30¸¹,,,
382,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô781~810¸¹,,,
383,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
384,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,,,
385,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
386,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q69«Ñ1~30¸¹,,,
387,»O¤¤¥«¥_°Ï¨|¼w¸ô61~90¸¹,,,
388,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó2«Ñ31~60¸¹,,,
389,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,,,
390,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q271~300¸¹,,,
391,»O¤¤¥«¥_°Ï¤j¼wµó119«Ñ1~30¸¹,,,
392,»O¤¤¥«¥_¤Ù°Ï±R¼w¤K¸ô¤@¬q91~120¸¹,,,
393,»O¤¤¥«¥_°ÏªZº~µó61~90¸¹,,,
394,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q461«Ñ1~30¸¹,,,
395,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q120«Ñ1~30¸¹,,,
396,»O¤¤¥«¥_°Ï¤Ó¥­¸ô61~90¸¹,,,
397,»O¤¤¥«¥_¤Ù°Ï±R¼w¤E¸ô361~390¸¹,,,
398,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤G¬q31~60¸¹,,,
399,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô1~30¸¹,,,
400,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤C¸ô151~180¸¹,,,
401,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q151~180¸¹,,,
402,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
403,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô1~30¸¹,,,
404,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó18«Ñ1~30¸¹,,,
405,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô91~120¸¹,,,
406,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¤@§Ë1~30¸¹,,,
407,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô125«Ñ61~90¸¹,,,
408,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ31~60¸¹,,,
409,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
410,»O¤¤¥«¦è¤Ù°Ï¤¤±dµó211~240¸¹,,,
411,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô84«Ñ1~30¸¹,,,
412,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1§Ë1~30¸¹,,,
413,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
414,»O¤¤¥««n¤Ù°Ï´f¤å«nµó261«Ñ1~30¸¹,,,
415,»O¤¤¥«¦è¤Ù°Ï´f¤¤¸ô¤@¬q181~210¸¹,,,
416,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q181~210¸¹,,,
417,»O¤¤¥««n¤Ù°Ï¤¤¥x¸ô317«Ñ1~30¸¹,,,
418,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
419,»O¤¤¥««n¤Ù°ÏÄ_¤s¤­µó91~120¸¹,,,
420,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
421,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó31~60¸¹,,,
422,»O¤¤¥««n¤Ù°Ï¦V¤ß«n¸ô982«Ñ1~30¸¹,,,
423,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó301~330¸¹,,,
424,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó1~30¸¹,,,
425,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó451~480¸¹,,,
426,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
427,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ91~120¸¹,,,
428,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,,,
429,»O¤¤¥«Â×­ì°ÏñT§ø¸ô687«Ñ1~30¸¹,,,
430,»O¤¤¥«Â×­ì°ÏÂ×¶§¸ô31~60¸¹,,,
431,»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô601~630¸¹,,,
432,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q89«Ñ73§Ë1~30¸¹,,,
433,»O¤¤¥«¼æ¤l°Ï¤j¦¨µó120«Ñ1~30¸¹,,,
434,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1~30¸¹,,,
435,»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô23«Ñ18§Ë1~30¸¹,,,
436,»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô265«Ñ1~30¸¹,,,
437,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q682«Ñ61~90¸¹,,,
438,»O¤¤¥«¤Ó¥­°Ï¥Ã¥­¸ô¤G¬q25«Ñ1~30¸¹,,,
439,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q245«Ñ1~30¸¹,,,
440,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
441,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
442,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
443,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ30§Ë121~150¸¹,,,
444,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q428«Ñ8§Ë1~30¸¹,,,
445,»O¤¤¥«Às¤«°Ï»·ªFµó50«Ñ31~60¸¹,,,
446,»O¤¤¥«¥_°Ï¤Ñ¬z¸ô¤G¬q49«Ñ1~30¸¹,,,
447,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô200«Ñ38§Ë1~30¸¹,,,
448,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,,,
449,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q211~240¸¹,,,
450,»O¤¤¥«¦è¤Ù°ÏºÖ¶®¸ô151~180¸¹,,,
451,»O¤¤¥««n¤Ù°Ï¤j­^¦è¤@µó1~30¸¹,,,
452,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô125«Ñ31~60¸¹,,,
453,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô91~120¸¹,,,
454,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q252«Ñ1~30¸¹,,,
455,»O¤¤¥«¨F³À°Ï¦V¤W¸ô¤»¬q751~780¸¹,,,
456,»O¤¤¥«¯«©£°Ï¤¤¤s¸ô478«Ñ31~60¸¹,,,
457,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Gµó31~60¸¹,,,
458,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q461«Ñ31~60¸¹,,,
459,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q31~60¸¹,,,
460,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
461,»O¤¤¥«Às¤«°ÏÀs·s¸ô216«Ñ83§Ë1~30¸¹,,,
462,»O¤¤¥«Às¤«°Ï»·ªFµó201«Ñ2§Ë1~30¸¹,,,
463,»O¤¤¥«¤Ó¥­°Ï¤åªLµó52«Ñ31~60¸¹,,,
464,»O¤¤¥«¤Ó¥­°Ïªø»õ¤­µó1~30¸¹,,,
465,»O¤¤¥«¤Ó¥­°Ïªø»õ¥|µó1«Ñ1~30¸¹,,,
466,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q213«Ñ1~30¸¹,,,
467,»O¤¤¥«¤j¨½°Ï¤¯¤Æ¸ô823«Ñ31~60¸¹,,,
468,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤@¬q1¤§1«Ñ31~60¸¹,,,
469,»O¤¤¥«Ãú®p°Ï¤­ºÖ¸ô61~90¸¹,,,
470,»O¤¤¥«¼æ¤l°Ï±oºÖµó91~120¸¹,,,
471,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1~30¸¹,,,
472,»O¤¤¥«¤j¶®°Ï¤å¤Æ¸ô91~120¸¹,,,
473,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Qµó1~30¸¹,,,
474,»O¤¤¥«¨F³À°Ï¤æ¼æ¸ô275«Ñ31~60¸¹,,,
475,»O¤¤¥«Â×­ì°Ï·R°êµó15«Ñ1~30¸¹,,,
476,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1§Ë1~30¸¹,,,
477,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤@µó61~90¸¹,,,
478,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤G¸ô91~120¸¹,,,
479,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
480,»O¤¤¥««n¤Ù°Ï¤j¶iµó511~540¸¹,,,
481,»O¤¤¥«¦è¤Ù°ÏºÖ¤¤¤Qµó1~30¸¹,,,
482,»O¤¤¥««n¤Ù°Ï¤j¶iµó511~540¸¹,,,
483,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q421~450¸¹,,,
484,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó27«Ñ1~30¸¹,,,
485,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q301~330¸¹,,,
486,»O¤¤¥««n¤Ù°Ï¤j­^µó601~630¸¹,,,
487,»O¤¤¥«¦è¤Ù°Ï¤W¥Û¸ô181«Ñ1~30¸¹,,,
488,»O¤¤¥«¦è¤Ù°Ï¦¨³£¸ô211~240¸¹,,,
489,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q241~270¸¹,,,
490,»O¤¤¥«¥_°Ï¶i¤Æ¸ô301~330¸¹,,,
491,»O¤¤¥«¥_°Ï¬ü¼wµó31~60¸¹,,,
492,»O¤¤¥«¥_°Ï¬ü¼wµó31~60¸¹,,,
493,»O¤¤¥«¥_°ÏºÖ¼Öµó31~60¸¹,,,
494,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤T¬q181~210¸¹,,,
495,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q451~480¸¹,,,
496,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤Cµó160«Ñ1~30¸¹,,,
497,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô811~840¸¹,,,
498,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
499,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤T¬q61~90¸¹,,,
500,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô91~120¸¹,,,
501,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
502,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
503,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
504,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q243«Ñ1~30¸¹,,,
505,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó97«Ñ1~30¸¹,,,
506,»O¤¤¥«¥_°Ï¿w¦æ¸ô337«Ñ7§Ë1~30¸¹,,,
507,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q451~480¸¹,,,
508,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,,,
509,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤E¸ô1~30¸¹,,,
510,»O¤¤¥«¦è°Ï¼Ò½dµó13«Ñ1~30¸¹,,,
511,»O¤¤¥«¦è°Ï¤­Åv¦è¥|µó121~150¸¹,,,
512,»O¤¤¥«¦è°ÏªL´Ë¸ô1~30¸¹,,,
513,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
514,»O¤¤¥«¤¤°Ïºñ¤tªFµó31~60¸¹,,,
515,»O¤¤¥«¦è°Ï¤j¶iµó121~150¸¹,,,
516,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
517,»O¤¤¥«¦è°Ï©¾«Hµó1~30¸¹,,,
518,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q17«Ñ8§Ë1~30¸¹,,,
519,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
520,»O¤¤¥««n°Ï¬ü§ø«n¸ô107«Ñ30§Ë1~30¸¹,,,
521,»O¤¤¥«¦è°Ïºë¸Û¸ô61~90¸¹,,,
522,»O¤¤¥«¦è°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
523,»O¤¤¥««n°Ï°ª¤u¸ô241~270¸¹,,,
524,»O¤¤¥«¥_°Ï°êÂ×µó16«Ñ1~30¸¹,,,
525,»O¤¤¥«¥_¤Ù°Ï¹´§µµó181~210¸¹,,,
526,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,,,
527,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô781~810¸¹,,,
528,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó2«Ñ31~60¸¹,,,
529,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,,,
530,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q151~180¸¹,,,
531,»O¤¤¥«¥_°Ï¤s¦è¸ô¤G¬q23«Ñ1~30¸¹,,,
532,»O¤¤¥«¥_°Ï­^¤h¸ô1~30¸¹,,,
533,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q181~210¸¹,,,
534,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤@¬q61~90¸¹,,,
535,»O¤¤¥«¥_°Ïº~¶§¦èµó1~30¸¹,,,
536,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
537,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
538,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
539,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q31~60¸¹,,,
540,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q991~1020¸¹,,,
541,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
542,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q421~450¸¹,,,
543,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q151~180¸¹,,,
544,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q1~30¸¹,,,
545,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô31~60¸¹,,,
546,»O¤¤¥«¦è¤Ù°Ï¤j¥°¥|µó15«Ñ1~30¸¹,,,
547,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
548,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô451~480¸¹,,,
549,»O¤¤¥««n¤Ù°Ï¦V¤ß¸ô91~120¸¹,,,
550,»O¤¤¥««n¤Ù°Ï¤j·~¸ô301~330¸¹,,,
551,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
552,»O¤¤¥««n¤Ù°Ï¤å¤s¤»µó181~210¸¹,,,
553,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô98«Ñ7§Ë31~60¸¹,,,
554,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤@µó751~780¸¹,,,
555,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó241~270¸¹,,,
556,»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q391~420¸¹,,,
557,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q661~690¸¹,,,
558,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô102«Ñ1~30¸¹,,,
559,»O¤¤¥«Â×­ì°ÏñT§ø¸ô271«Ñ91~120¸¹,,,
560,»O¤¤¥«¦Z¨½°Ï¥Á¥Í¸ô361~390¸¹,,,
561,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô75«Ñ1~30¸¹,,,
562,»O¤¤¥«Â×­ì°Ï¤ô·½¸ô601~630¸¹,,,
563,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤Kµó1~30¸¹,,,
564,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤@¬q268«Ñ1~30¸¹,,,
565,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤G¬q137«Ñ1~30¸¹,,,
566,»O¤¤¥«¼æ¤l°Ïºa¿³µó61~90¸¹,,,
567,»O¤¤¥«¼æ¤l°Ï¿³µØ¤G¸ô61~90¸¹,,,
568,»O¤¤¥«¤j¨½°Ï·s¤¯¤Cµó83«Ñ1~30¸¹,,,
569,»O¤¤¥«¤j¨½°Ï¦n¨Ó¤Tµó11«Ñ1~30¸¹,,,
570,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q376«Ñ1~30¸¹,,,
571,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ1§Ë1~30¸¹,,,
572,»O¤¤¥«ªF°ÏªF«Hµó61~90¸¹,,,
573,»O¤¤¥«¦è°Ï³ÕÀ]¤@µó91~120¸¹,,,
574,»O¤¤¥«¥_°Ï³ÕÀ]¸ô61~90¸¹,,,
575,»O¤¤¥«¥_¤Ù°ÏÂ×¼Ö¸ô10¤§12«Ñ1~30¸¹,,,
576,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q31~60¸¹,,,
577,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô216«Ñ1~30¸¹,,,
578,»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô183«Ñ1~30¸¹,,,
579,»O¤¤¥«¥~®H°Ï¤»¤À¸ô280«Ñ31~60¸¹,,,
580,»O¤¤¥«¼æ¤l°Ï³Ó§Q¸ô241~270¸¹,,,
581,»O¤¤¥«ªF¶Õ°Ï¤å©÷«eµó³·¤s²ø31~60¸¹,,,
582,»O¤¤¥«¤j¶®°Ï¯«ªL¸ô¤@¬q231«Ñ1§Ë31~60¸¹,,,
583,»O¤¤¥«¨F³À°Ï¥_¶ÕªF¸ô833«Ñ1~30¸¹,,,
584,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
585,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó130«Ñ1~30¸¹,,,
586,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤Gµó19«Ñ1~30¸¹,,,
587,»O¤¤¥«¦è¤Ù°Ï¤j¦w¦èµó1~30¸¹,,,
588,»O¤¤¥«Às¤«°Ï¨F¥Ð¸ô¤»¬q211~240¸¹,,,
