id,Address,Response_Address,Response_X,Response_Y
1177,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥|µó91~120¸¹,,,
1178,»O¤¤¥«¥_°Ï¥Ã¿³µó98«Ñ31~60¸¹,,,
1179,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
1180,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô211~240¸¹,,,
1181,»O¤¤¥««n°Ï¾Ç©²¸ô121~150¸¹,,,
1182,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
1183,»O¤¤¥«ªF°Ï´_¿³¸ô¥|¬q121~150¸¹,,,
1184,»O¤¤¥«ªF°Ï®¶¿³¸ô8«Ñ1~30¸¹,,,
1185,»O¤¤¥«ªF°Ï«Ø¼wµó181~210¸¹,,,
1186,»O¤¤¥««n°Ï¼w´I¸ô146«Ñ1~30¸¹,,,
1187,»O¤¤¥««n°Ï¿³¤j¸ô421~450¸¹,,,
1188,»O¤¤¥«¦è°Ï¥ÁÅv¸ô211~240¸¹,,,
1189,»O¤¤¥«ªF°Ï¦Û±jµó24«Ñ1~30¸¹,,,
1190,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q121~150¸¹,,,
1191,»O¤¤¥«¥_°Ï¤­±`µó151~180¸¹,,,
1192,»O¤¤¥«¥_¤Ù°ÏªQ©úµó27«Ñ31~60¸¹,,,
1193,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
1194,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
1195,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q1080«Ñ1~30¸¹,,,
1196,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q428«Ñ8§Ë1~30¸¹,,,
1197,»O¤¤¥«¥_°Ï³ÕÀ]¤@µó46«Ñ1~30¸¹,,,
1198,»O¤¤¥«¤Ó¥­°Ïªø¦w¤»µó31~60¸¹,,,
1199,»O¤¤¥«Às¤«°ÏÀsªÀ¤Kµó1~30¸¹,,,
1200,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô890«n«Ñ5§Ë1~30¸¹,,,
1201,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1406«Ñ1~30¸¹,,,
1202,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q376«Ñ1~30¸¹,,,
1203,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
1204,»O¤¤¥«¦è°Ï¤é·sµó61~90¸¹,,,
1205,»O¤¤¥««n°Ï·çÂ×µó1~30¸¹,,,
1206,»O¤¤¥«¤¤°Ï¥ú´_¸ô421~450¸¹,,,
1207,»O¤¤¥«¤j¨{°Ï¤å©÷¸ô¤G¬q588«Ñ55§Ë1~30¸¹,,,
1208,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q3«Ñ151~180¸¹,,,
1209,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô631«Ñ1~30¸¹,,,
1210,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Tµó31~60¸¹,,,
1211,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1212,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q271~300¸¹,,,
1213,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥_¤@µó1~30¸¹,,,
1214,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
1215,»O¤¤¥«¥_°Ï«C®qªFµó91~120¸¹,,,
1216,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó1~30¸¹,,,
1217,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
1218,»O¤¤¥«¦è°Ï¦V¤W¤@µó5«Ñ1~30¸¹,,,
1219,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1220,»O¤¤¥««n°Ï·s©Mµó173«Ñ1~30¸¹,,,
1221,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q241~270¸¹,,,
1222,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
1223,»O¤¤¥«¦è°Ï¶Q©Mµó31~60¸¹,,,
1224,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô892«Ñ1~30¸¹,,,
1225,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
1226,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q138«Ñ31~60¸¹,,,
1227,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1228,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q44«Ñ1~30¸¹,,,
1229,»O¤¤¥«¥_¤Ù°Ï¤¤¥­¸ô509«Ñ1~30¸¹,,,
1230,»O¤¤¥«¥_°Ï°·¦æ¸ô781~810¸¹,,,
1231,»O¤¤¥«¦è¤Ù°Ï¦è¼[¥_«Ñ1~30¸¹,,,
1232,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,,,
1233,»O¤¤¥««n¤Ù°Ï¤å©÷µó205«Ñ31~60¸¹,,,
1234,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
1235,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q89«Ñ110§Ë31~60¸¹,,,
1236,»O¤¤¥«¤j¨½°Ï²{©§¸ô91~120¸¹,,,
1237,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q²»¿³¤G«Ñ2§Ë1~30¸¹,,,
1238,»O¤¤¥«¤j¨½°Ï¤º·sµó29«Ñ1~30¸¹,,,
1239,»O¤¤¥«·sªÀ°Ï¤¤¿³À­181~210¸¹,,,
1240,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ66§Ë61~90¸¹,,,
1241,»O¤¤¥«¨F³À°ÏªF®ü¸ô91~120¸¹,,,
1242,»O¤¤¥«±ï´Ï°Ï«H¸qµó183«Ñ91~120¸¹,,,
1243,»O¤¤¥«¤j¶®°Ï¤ë²»¸ô181~210¸¹,,,
1244,»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô322«Ñ31~60¸¹,,,
1245,»O¤¤¥«¯Q¤é°Ï¿³²»µó56«Ñ1~30¸¹,,,
1246,»O¤¤¥«Ãú®p°Ï¼Ì¤½¥_«Ñ60§Ë1~30¸¹,,,
1247,»O¤¤¥«Â×­ì°Ï¦X§@µó132«Ñ31~60¸¹,,,
1248,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô691«Ñ31~60¸¹,,,
1249,»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô452«Ñ70§Ë1~30¸¹,,,
1250,»O¤¤¥«Â×­ì°Ï¼Ö¤Ñµó61~90¸¹,,,
1251,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô30«Ñ1~30¸¹,,,
1252,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ12§Ë1~30¸¹,,,
1253,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô75«Ñ1~30¸¹,,,
1254,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Eµó31~60¸¹,,,
1255,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,,,
1256,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
1257,»O¤¤¥«¦è°Ï¬h¤tªF¸ô¤G¬q63«Ñ1~30¸¹,,,
1258,»O¤¤¥«¤¤°Ï¤¯·Rµó1~30¸¹,,,
1259,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1260,»O¤¤¥«¦è°Ïª@¥­µó145«Ñ1~30¸¹,,,
1261,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
1262,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
1263,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q236«Ñ31~60¸¹,,,
1264,»O¤¤¥«Â×­ì°Ï¦µ¤lµó579«Ñ1~30¸¹,,,
1265,»O¤¤¥«Â×­ì°Ï¦µ¤lµó579«Ñ1~30¸¹,,,
1266,»O¤¤¥«¤j¨{°Ï¤Ó¥­¸ô1«Ñ3§Ë31~60¸¹,,,
1267,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1268,»O¤¤¥«¦è°Ï©¾©ú«n¸ô391~420¸¹,,,
1269,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1432«Ñ9§Ë1~30¸¹,,,
1270,»O¤¤¥«¤Ó¥­°Ï§ò·ËªF¸ô¤@¬q552«Ñ1~30¸¹,,,
1271,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤Cµó91~120¸¹,,,
1272,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q61~90¸¹,,,
1273,»O¤¤¥«¥_°ÏªF¦¨¤Tµó271~300¸¹,,,
1274,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥_¤@µó61~90¸¹,,,
1275,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥_¤Gµó1~30¸¹,,,
1276,»O¤¤¥«¥_°Ï¤Ó­ì¤Kµó91~120¸¹,,,
1277,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó1~30¸¹,,,
1278,»O¤¤¥«¥_°Ï¥Ã¿³µó98«Ñ31~60¸¹,,,
1279,»O¤¤¥««n°Ï¤j¼yµó¤G¬q1~30¸¹,,,
1280,»O¤¤¥«¦è°Ï¥Ã¦wµó61~90¸¹,,,
1281,»O¤¤¥«¦è°Ï¤­Åv¦è¤Gµó121~150¸¹,,,
1282,»O¤¤¥«¦è°Ï¤­Åv¦è¤Gµó121~150¸¹,,,
1283,»O¤¤¥«¦è°Ï¤­Åv¦è¤Gµó121~150¸¹,,,
1284,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q211~240¸¹,,,
1285,»O¤¤¥«ªF°Ï´Iºaµó31~60¸¹,,,
1286,»O¤¤¥«¦è°Ï¥ÁÅv¸ô213«Ñ1~30¸¹,,,
1287,»O¤¤¥«ªF°ÏªF­^¤Q¤­µó271~300¸¹,,,
1288,»O¤¤¥«¦è°Ï¤j¦Pµó210«Ñ1~30¸¹,,,
1289,»O¤¤¥««n°Ï¾Ç©²¸ô181~210¸¹,,,
1290,»O¤¤¥«¦è°ÏÃh¹çµó91~120¸¹,,,
1291,»O¤¤¥«¦è°Ï¬h¤t¦è¸ô¤G¬q91~120¸¹,,,
1292,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó61~90¸¹,,,
1293,»O¤¤¥«¥_°Ï©|¼wµó107«Ñ1~30¸¹,,,
1294,»O¤¤¥«¥_°Ï©|¼wµó107«Ñ1~30¸¹,,,
1295,»O¤¤¥«¥_°Ï°¢¦èªF¤@µó17«Ñ1~30¸¹,,,
1296,»O¤¤¥«¥_°Ï¤Ó¥­¸ô181~210¸¹,,,
1297,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Qµó61~90¸¹,,,
1298,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q37«Ñ3§Ë1~30¸¹,,,
1299,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô181~210¸¹,,,
1300,»O¤¤¥«¦è¤Ù°Ï¤W©ú¤Gµó1~30¸¹,,,
1301,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q268¤§8«Ñ1~30¸¹,,,
1302,»O¤¤¥«¦è¤Ù°Ï¤j¦w¦èµó60«Ñ1~30¸¹,,,
1303,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q282«Ñ31~60¸¹,,,
1304,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤@¬q91~120¸¹,,,
1305,»O¤¤¥«¯«©£°Ï¤TªÀ¸ô273«Ñ17§Ë1~30¸¹,,,
1306,»O¤¤¥«¯«©£°Ï¤jº~µó31~60¸¹,,,
1307,»O¤¤¥«¤j¨½°Ï¨È¬wµó181~210¸¹,,,
1308,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ296§Ë31~60¸¹,,,
1309,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô151«Ñ1~30¸¹,,,
1310,»O¤¤¥«¨F³À°ÏªF®ü¸ô1~30¸¹,,,
1311,»O¤¤¥«²M¤ô°Ï¥úµØ¸ô128«Ñ1~30¸¹,,,
1312,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤@¬q643«Ñ31~60¸¹,,,
1313,»O¤¤¥«Às¤«°Ï»·ªFµó1~30¸¹,,,
1314,»O¤¤¥«¦è°Ï¦V¤W¥_¸ô211~240¸¹,,,
1315,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q451~480¸¹,,,
1316,»O¤¤¥«¤j¨½°Ï³»­í¸ô23¤§2«Ñ1~30¸¹,,,
1317,»O¤¤¥«¤j¨{°Ï¦Û¥Ñ¸ô211~240¸¹,,,
1318,»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó92«Ñ1~30¸¹,,,
1319,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q661~690¸¹,,,
1320,»O¤¤¥««n¤Ù°Ï¤j¦Pµó31~60¸¹,,,
1321,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ1~30¸¹,,,
1322,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô114«Ñ31~60¸¹,,,
1323,»O¤¤¥«¯«©£°Ï¤jªÀµó110«Ñ1~30¸¹,,,
1324,»O¤¤¥«¤j¥Ò°Ï¸g°ê¸ô901~930¸¹,,,
1325,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
1326,»O¤¤¥«¥Û©£°Ï©M²±µó©M²±«Ñ35§Ë31~60¸¹,,,
1327,»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤@¬q1~30¸¹,,,
1328,»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤@¬q481~510¸¹,,,
1329,»O¤¤¥«¤Ó¥­°Ï¤j·½¸ô2¤§5«Ñ1~30¸¹,,,
1330,»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ31~60¸¹,,,
1331,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
1332,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q991~1020¸¹,,,
1333,»O¤¤¥«¥_°Ï¤­¸qµó121~150¸¹,,,
1334,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q50¤§6«Ñ2§Ë1~30¸¹,,,
1335,»O¤¤¥«¥_°Ï°ê±jµó121~150¸¹,,,
1336,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,,,
1337,»O¤¤¥«¦è°Ï¥Á¥Í¥_¸ô91~120¸¹,,,
1338,»O¤¤¥«ªF°Ï¦Û±jµó3«Ñ1~30¸¹,,,
1339,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1340,»O¤¤¥«¦è°Ïºë¸Û¸ô304«Ñ1~30¸¹,,,
1341,»O¤¤¥««n°Ï¤­Åv«n¸ô680«Ñ28§Ë1~30¸¹,,,
1342,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1343,»O¤¤¥«¤¤°Ï¤j¸Ûµó5¤§1~30¸¹,,,
1344,»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ7§Ë31~60¸¹,,,
1345,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô31~60¸¹,,,
1346,»O¤¤¥«¥_°Ï±ö¤tªF¸ô¤T¬q151~180¸¹,,,
1347,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1348,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô1~30¸¹,,,
1349,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
1350,»O¤¤¥«¤¤°Ï¥Á±Ú¸ô181~210¸¹,,,
1351,»O¤¤¥««n°Ï¤¯©M¤@µó61~90¸¹,,,
1352,»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤G¬q24«Ñ1~30¸¹,,,
1353,»O¤¤¥«¦è°Ï¤½¯q¸ô174«Ñ61~90¸¹,,,
1354,»O¤¤¥«¦è°Ï©¾¸Ûµó121~150¸¹,,,
1355,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q301~330¸¹,,,
1356,»O¤¤¥«¥_°Ï©|¼wµó91~120¸¹,,,
1357,»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,,,
1358,»O¤¤¥«¥_°Ï¤j¼wµó161«Ñ1~30¸¹,,,
1359,»O¤¤¥«¥_°Ï¦Û±jµó43«Ñ31~60¸¹,,,
1360,»O¤¤¥«¤j¨½°Ï¤º·sµó29«Ñ1~30¸¹,,,
1361,»O¤¤¥«¯Q¤é°Ï¤Tºa«n¸ô1~30¸¹,,,
1362,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
1363,»O¤¤¥«¼æ¤l°Ï¤H©M¸ô100«Ñ1~30¸¹,,,
1364,»O¤¤¥«±ï´Ï°Ï¤¤¥¡¸ô¤G¬q307«Ñ1~30¸¹,,,
1365,»O¤¤¥«Â×­ì°Ï¶êÀô¥_¸ô¤G¬q121~150¸¹,,,
1366,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô98«Ñ29§Ë1~30¸¹,,,
1367,»O¤¤¥«Â×­ì°Ï·s¥Í¥_¸ô91~120¸¹,,,
1368,»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ176§Ë1~30¸¹,,,
1369,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ241§Ë1~30¸¹,,,
1370,»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô1~30¸¹,,,
1371,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1372,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
1373,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤G¬q451~480¸¹,,,
1374,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô211~240¸¹,,,
1375,»O¤¤¥«¦è¤Ù°Ï¦ó­íªF¤Gµó91~120¸¹,,,
1376,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤@µó61~90¸¹,,,
1377,»O¤¤¥««n¤Ù°Ï¤j¼[¦è¤@µó1~30¸¹,,,
1378,»O¤¤¥«Às¤«°ÏÃÀ³Nµó61~90¸¹,,,
1379,»O¤¤¥«¥_°Ï±R¼w¸ô¤@¬q121~150¸¹,,,
1380,»O¤¤¥«¦è°Ï¤¤µØ¸ô¤@¬q1~30¸¹,,,
1381,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q95«Ñ1~30¸¹,,,
1382,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q95«Ñ1~30¸¹,,,
1383,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô530«Ñ31~60¸¹,,,
1384,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤G¬q132«Ñ3§Ë91~120¸¹,,,
1385,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
1386,»O¤¤¥«¦è°Ïª@¥­µó61~90¸¹,,,
1387,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q58¤§5«Ñ1~30¸¹,,,
1388,»O¤¤¥«¯«©£°ÏÂ×¬w¸ô151~180¸¹,,,
1389,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô211~240¸¹,,,
1390,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô271~300¸¹,,,
1391,»O¤¤¥«¦è¤Ù°Ï¤j¦³µó91~120¸¹,,,
1392,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
1393,»O¤¤¥«Â×­ì°Ï«O±d¸ô66«Ñ1~30¸¹,,,
1394,»O¤¤¥«Ãú®p°Ï·s®H¸ô1~30¸¹,,,
1395,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q127«Ñ1~30¸¹,,,
1396,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
1397,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q337«Ñ1~30¸¹,,,
1398,»O¤¤¥«¥_¤Ù°Ï·s¿³¸ô14«Ñ1~30¸¹,,,
1399,»O¤¤¥«¥_°Ï°¢¦èªF¤Tµó31«Ñ1~30¸¹,,,
1400,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô61~90¸¹,,,
1401,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q1~30¸¹,,,
1402,»O¤¤¥«¦è°Ïºë¸Û¸ô271~300¸¹,,,
1403,»O¤¤¥««n°Ï°ê¥ú¸ô61~90¸¹,,,
1404,»O¤¤¥«¦è°Ï¦Ûªvµó1~30¸¹,,,
1405,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,,,
1406,»O¤¤¥«¥_°Ï«C®q¤@µó61~90¸¹,,,
1407,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô301~330¸¹,,,
1408,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q250«Ñ8§Ë1~30¸¹,,,
1409,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q243«Ñ1~30¸¹,,,
1410,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô103«Ñ1~30¸¹,,,
1411,»O¤¤¥«¦è°Ï±ö¤tªF¸ô¤G¬q1~30¸¹,,,
1412,»O¤¤¥«¦è°Ï¤½¯q¸ô331~360¸¹,,,
1413,»O¤¤¥«¦è°Ï¤j¼[12µó1~30¸¹,,,
1414,»O¤¤¥«¦è°Ï¦V¤W¸ô¤@¬q451~480¸¹,,,
1415,»O¤¤¥«¦è°Ï³ÕÀ]¸ô211~240¸¹,,,
1416,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1417,»O¤¤¥«¦è°Ï©¾¸Ûµó121~150¸¹,,,
1418,»O¤¤¥««n°Ï¤T¥Á¦è¸ô211~240¸¹,,,
1419,»O¤¤¥«ªF°Ï¶i¼w¸ô47«Ñ1~30¸¹,,,
1420,»O¤¤¥««n°Ï¥­¶¶µó121~150¸¹,,,
1421,»O¤¤¥«¦è°Ï±ö¤tªF¸ô¤@¬q61~90¸¹,,,
1422,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
1423,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q31~60¸¹,,,
1424,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤@µó181~210¸¹,,,
1425,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1426,»O¤¤¥«¥_°Ï¶i¤Æ¸ô571~600¸¹,,,
1427,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
1428,»O¤¤¥«¥_°Ï­^¤h¸ô91~120¸¹,,,
1429,»O¤¤¥«¥_°Ï«C®q¸ô¤G¬q1~30¸¹,,,
1430,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
1431,»O¤¤¥«¥_¤Ù°Ï©M²»µó33«Ñ61~90¸¹,,,
1432,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1433,»O¤¤¥«¥_¤Ù°Ï¥­¿³µó151~180¸¹,,,
1434,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q1~30¸¹,,,
1435,»O¤¤¥«¥_°Ï¤s¦è¸ô¤G¬q23«Ñ1~30¸¹,,,
1436,»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤G¬q1~30¸¹,,,
1437,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô111«Ñ31~60¸¹,,,
1438,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤@¬q46«Ñ31~60¸¹,,,
1439,»O¤¤¥«¼æ¤l°ÏÀY®a¸ô192«Ñ1~30¸¹,,,
1440,»O¤¤¥«¼æ¤l°Ï¼æªFµó91~120¸¹,,,
1441,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô121~150¸¹,,,
1442,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q361~390¸¹,,,
1443,»O¤¤¥«Â×­ì°Ï«H¸qµó211~240¸¹,,,
1444,»O¤¤¥«Â×­ì°Ï«n¶§¸ô298«Ñ31~60¸¹,,,
1445,»O¤¤¥«Â×­ì°Ï¦¨¥\¸ô77«Ñ1~30¸¹,,,
1446,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó22«Ñ1~30¸¹,,,
1447,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q481~510¸¹,,,
1448,»O¤¤¥«¦è¤Ù°Ï¼sºÖ¸ô261«Ñ1~30¸¹,,,
1449,»O¤¤¥«¦è¤Ù°ÏÙõ¤l«Ñ61~90¸¹,,,
1450,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¥|µó91~120¸¹,,,
1451,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
1452,»O¤¤¥«¦è¤Ù°Ï¤j¦³¤@µó31~60¸¹,,,
1453,»O¤¤¥«¦è¤Ù°Ï¦w©M¸ô121~150¸¹,,,
1454,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô121«Ñ1~30¸¹,,,
1455,»O¤¤¥«¥_°Ï¤­Åv¸ô331~360¸¹,,,
1456,»O¤¤¥«¤j¥Ò°Ï¶­ªù¸ô181~210¸¹,,,
1457,»O¤¤¥««n°Ï¤j©¾«nµó211~240¸¹,,,
1458,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,,,
1459,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q1~30¸¹,,,
1460,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ62§Ë91~120¸¹,,,
1461,»O¤¤¥«¤Ó¥­°Ï¤j·½¤G¤Q¤»µó1~30¸¹,,,
1462,»O¤¤¥«Às¤«°Ï»·ªFµó61~90¸¹,,,
1463,»O¤¤¥«¥_¤Ù°Ï¤j³s¦è¸ô56«Ñ31~60¸¹,,,
1464,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q54«Ñ1~30¸¹,,,
1465,»O¤¤¥«¦è¤Ù°Ï¦wªL¸ô1~30¸¹,,,
1466,»O¤¤¥«¯Q¤é°Ïºa®õµó122«Ñ1~30¸¹,,,
1467,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô301~330¸¹,,,
1468,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó277«Ñ25§Ë1~30¸¹,,,
1469,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó211~240¸¹,,,
