id,Address,Response_Address,Response_X,Response_Y
255,臺中市西屯區至善路101巷1~30號,臺中市西屯區至善里4鄰至善路101巷40號,213584.057,2674560.305
256,臺中市后里區平安路1~30號,臺中市后里區墩東里5鄰平安路130號,221120.962,2689069.157
257,臺中市豐原區鎌村路687巷1~30號,臺中市豐原區鎌村里14鄰鎌村路687巷22號,222498.003,2679701.748
258,臺中市豐原區豐陽路31~60號,臺中市豐原區南村里9鄰豐陽路176號,222042.839,2683155.325
259,臺中市豐原區成功路601~630號,臺中市豐原區豐圳里10鄰成功路783號,220543.412,2683303.089
260,臺中市豐原區三豐路二段89巷73弄1~30號,臺中市豐原區西湳里23鄰三豐路二段89巷73弄13號,221432.715,2684490.850
261,臺中市潭子區大成街120巷1~30號,臺中市潭子區頭家東里4鄰大成街120巷18號,220031.407,2676281.609
262,臺中市潭子區中山路一段1~30號,臺中市潭子區家福里4鄰中山路一段129號,219756.073,2676539.024
263,臺中市潭子區福潭路265巷1~30號,臺中市潭子區潭陽里7鄰福潭路265巷42號,220431.820,2678128.606
264,臺中市烏日區溪南路一段682巷61~90號,臺中市烏日區東園里2鄰溪南路一段682巷276號,213089.022,2663330.035
265,臺中市太平區永平路二段25巷1~30號,臺中市太平區中興里5鄰永平路二段25巷4號,221149.410,2669595.319
266,臺中市太平區中山路一段245巷1~30號,臺中市太平區勤益里13鄰中山路一段245巷70號,222837.440,2670942.100
267,臺中市龍井區臺灣大道五段3巷30弄121~150號,臺中市龍井區新東里4鄰臺灣大道五段3巷30弄30號,208536.899,2675310.850
268,臺中市龍井區臺灣大道五段3巷30弄121~150號,臺中市龍井區新東里4鄰臺灣大道五段3巷30弄30號,208536.899,2675310.850
269,臺中市龍井區臺灣大道五段3巷30弄121~150號,臺中市龍井區新東里4鄰臺灣大道五段3巷30弄30號,208536.899,2675310.850
270,臺中市龍井區臺灣大道五段3巷30弄121~150號,臺中市龍井區新東里4鄰臺灣大道五段3巷30弄30號,208536.899,2675310.850
271,臺中市大肚區沙田路一段428巷8弄1~30號,臺中市大肚區福山里12鄰沙田路一段428巷8弄8號,205830.285,2668947.663
272,臺中市北屯區北屯路200巷38弄1~30號,臺中市北屯區三光里4鄰北屯路200巷38弄22號,219175.671,2673376.066
273,臺中市西屯區長安路二段211~240號,臺中市西屯區大福里4鄰長安路二段375號,216172.000,2674773.652
274,臺中市龍井區臺灣大道五段252巷1~30號,臺中市龍井區東海里12鄰臺灣大道五段252巷8號,208094.954,2675679.549
275,臺中市神岡區中山路478巷31~60號,臺中市神岡區社口里17鄰中山路478巷69號,218107.041,2682575.012
276,臺中市北屯區興安路二段461巷31~60號,臺中市北屯區松強里12鄰興安路二段461巷56號,218921.116,2675467.895
277,臺中市南區學府路168巷1~30號,臺中市南區新榮里19鄰學府路168巷16號,216918.481,2669378.066
278,臺中市龍井區龍新路216巷83弄1~30號,臺中市龍井區龍泉里8鄰龍新路216巷83弄27號,204257.179,2676581.910
279,臺中市龍井區遠東街201巷2弄1~30號,臺中市龍井區東海里26鄰遠東街201巷2弄2號,208937.590,2676094.569
280,臺中市太平區長億五街1~30號,臺中市太平區永成里9鄰長億五街97號,221298.070,2668144.189
281,臺中市太平區長億四街1巷1~30號,臺中市太平區長億里9鄰長億四街1巷1號,221508.290,2668005.859
282,臺中市大里區新仁路一段213巷1~30號,臺中市大里區立仁里9鄰新仁路一段213巷27號,219679.429,2667231.189
283,臺中市大里區仁化路823巷31~60號,臺中市大里區仁德里25鄰仁化路823巷59號,218752.390,2665320.810
284,臺中市大里區新仁路一段1之1巷31~60號,臺中市大里區新仁里1鄰新仁路一段1之1巷63號,220802.916,2667228.430
285,臺中市霧峰區五福路61~90號,臺中市霧峰區五福里18鄰五福路866號,214324.641,2664691.063
286,臺中市潭子區中山路一段1~30號,臺中市潭子區家福里4鄰中山路一段129號,219756.073,2676539.024
287,臺中市大雅區文化路91~120號,臺中市大雅區六寶里32鄰文化路145號,211695.212,2681821.487
288,臺中市潭子區勝利十街1~30號,臺中市潭子區甘蔗里6鄰勝利十街96號,219709.367,2678670.680
289,臺中市沙鹿區斗潭路275巷31~60號,臺中市沙鹿區斗抵里1鄰斗潭路275巷45號,204729.910,2680342.637
290,臺中市豐原區愛國街15巷1~30號,臺中市豐原區中陽里11鄰愛國街15巷15號,222054.935,2682421.103
291,臺中市西屯區順和一街61~90號,臺中市西屯區協和里21鄰順和一街183號,208181.209,2674747.404
292,臺中市南屯區黎明路二段421~450號,臺中市南屯區三義里1鄰黎明路二段736號,212861.882,2672732.018
293,臺中市西屯區河南路二段301~330號,臺中市西屯區上安里11鄰河南路二段556號,213525.926,2673701.395
294,臺中市南屯區大英街601~630號,臺中市南屯區溝墘里2鄰大英街665號,214277.486,2672292.950
295,臺中市西屯區青海路二段241~270號,臺中市西屯區西墩里13鄰青海路二段606號,212905.799,2674609.569
296,臺中市北區美德街31~60號,臺中市北區淡溝里2鄰美德街486號,216598.758,2672617.623
297,臺中市北區美德街31~60號,臺中市北區淡溝里2鄰美德街486號,216598.758,2672617.623
298,臺中市北區福樂街31~60號,臺中市北區錦洲里2鄰福樂街70號,219148.352,2672708.310
299,臺中市北屯區中清路二段451~480號,臺中市北屯區同榮里23鄰中清路二段1220號,215450.812,2676459.120
300,臺中市北屯區后庄七街160巷1~30號,臺中市北屯區后庄里22鄰后庄七街160巷26號,216108.410,2676261.341
301,臺中市北屯區東光路811~840號,臺中市北屯區東光里4鄰東光路926號,219693.747,2674082.308
302,臺中市北屯區軍福十三路91~120號,臺中市北屯區水景里31鄰軍福十三路457號,221298.649,2674169.325
303,臺中市北屯區北屯路439之17巷2弄1~30號,臺中市北屯區舊社里25鄰北屯路439之17巷2弄2號,219564.465,2674920.446
304,臺中市北屯區天津路四段301~330號,臺中市北屯區平昌里2鄰天津路四段315號,218803.418,2673991.740
305,臺中市北屯區太原路三段243巷1~30號,臺中市北屯區北屯里2鄰太原路三段243巷12號,218775.233,2673351.956
306,臺中市北屯區柳陽西街97巷1~30號,臺中市北屯區平順里4鄰柳陽西街97巷20之1號,218745.583,2674588.154
307,臺中市北區篤行路337巷7弄1~30號,臺中市北區中達里12鄰篤行路337巷7弄7號,216722.390,2672447.339
308,臺中市北屯區敦化路一段451~480號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
309,臺中市西區模範街13巷1~30號,臺中市西區双龍里22鄰模範街13巷13號,216050.462,2671472.632
310,臺中市西區林森路1~30號,臺中市西區東昇里1鄰林森路129號,216505.380,2670308.956
311,臺中市中區綠川東街31~60號,臺中市中區綠川里17鄰綠川東街122之1號,218074.755,2670519.475
312,臺中市中區綠川東街31~60號,臺中市中區綠川里17鄰綠川東街122之1號,218074.755,2670519.475
313,臺中市西區五權八街121~150號,臺中市西區吉龍里24鄰五權八街172號,215474.744,2669966.248
314,臺中市西區忠信街1~30號,臺中市西區公民里19鄰忠信街47號,216173.282,2670295.086
315,臺中市西區向上路一段17巷8弄1~30號,臺中市西區後龍里12鄰向上路一段17巷8弄7號,216316.541,2671202.214
316,臺中市南區大慶街二段15巷1~30號,臺中市南區樹德里17鄰大慶街二段15巷15號,214485.424,2667768.368
317,臺中市南區高工路241~270號,臺中市南區永和里11鄰高工路510號,216419.310,2667724.696
318,臺中市北區國豐街16巷1~30號,臺中市北區建德里3鄰國豐街16巷16之1號,219173.891,2672338.419
319,臺中市北屯區僑孝街181~210號,臺中市北屯區平興里1鄰僑孝街266號,219268.054,2674559.262
320,臺中市北屯區北屯路391~420號,臺中市北屯區舊社里7鄰北屯路542之1號,219838.595,2675740.423
321,臺中市北屯區柳陽西街2巷31~60號,臺中市北屯區平安里14鄰柳陽西街2巷2號,218354.374,2673598.947
322,臺中市北屯區太原路三段139巷1~30號,臺中市北屯區北屯里18鄰太原路三段139巷108號,218508.239,2673510.830
323,臺中市北區山西路二段23巷1~30號,臺中市北區賴明里9鄰山西路二段23巷23之1號,216940.728,2673779.635
324,臺中市北屯區瀋陽路一段61~90號,臺中市北屯區平和里15鄰瀋陽路一段132號,217423.617,2674321.884
325,臺中市北區漢陽西街1~30號,臺中市北區長青里21鄰漢陽西街50號,216646.429,2673643.986
326,臺中市北區漢口路四段31~60號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
327,臺中市北區漢口路四段31~60號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
328,臺中市北區漢口路四段31~60號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
329,臺中市北屯區文心路四段991~1020號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
330,臺中市北屯區太原路三段151~180號,臺中市北屯區民政里1鄰太原路三段1739號,223631.418,2672893.421
331,臺中市西屯區工業區一路31~60號,臺中市西屯區協和里12鄰工業區一路196號,210722.388,2674281.203
332,臺中市西屯區逢甲路19巷1~30號,臺中市西屯區逢福里29鄰逢甲路19巷19之17號,214055.847,2674797.785
333,臺中市西屯區寶慶街30巷1~30號,臺中市西屯區逢甲里5鄰寶慶街30巷30號,214254.220,2674076.353
334,臺中市西屯區東大路一段391~420號,臺中市西屯區林厝里2鄰東大路一段1393號,210517.160,2678331.197
335,臺中市西屯區重慶路102巷1~30號,臺中市西屯區何安里16鄰重慶路102巷12號,215042.155,2673312.296
336,臺中市豐原區鎌村路271巷91~120號,臺中市豐原區鎌村里7鄰鎌村路271巷236號,222020.116,2681414.012
337,臺中市后里區民生路361~390號,臺中市后里區墩北里8鄰民生路520號,220083.005,2689404.572
338,臺中市豐原區中正路75巷1~30號,臺中市豐原區頂街里8鄰中正路75巷18號,221731.391,2682992.861
339,臺中市豐原區水源路601~630號,臺中市豐原區南村里9鄰水源路779號,222060.717,2683181.160
340,臺中市大雅區雅環路一段268巷1~30號,臺中市大雅區二和里9鄰雅環路一段268巷24號,214908.720,2679661.728
341,臺中市潭子區榮興街61~90號,臺中市潭子區家興里6鄰榮興街169號,219694.122,2676298.416
342,臺中市大里區新仁七街83巷1~30號,臺中市大里區新仁里11鄰新仁七街83巷21號,219980.390,2667125.250
343,臺中市大里區好來三街11巷1~30號,臺中市大里區立仁里11鄰好來三街11巷11號,219669.739,2667121.859
344,臺中市太平區中山路一段376巷1~30號,臺中市太平區坪林里1鄰中山路一段376巷68號,223175.140,2671107.399
345,臺中市大肚區遊園路一段70巷1弄1~30號,臺中市大肚區瑞井里19鄰遊園路一段70巷1弄1號,206845.864,2672599.748
346,臺中市東區東信街61~90號,臺中市東區東信里31鄰東信街78號,219833.820,2670141.887
347,臺中市西區博館一街91~120號,臺中市西區民龍里12鄰博館一街133號,216455.929,2671990.691
348,臺中市北區博館路61~90號,臺中市北區淡溝里30鄰博館路98號,216085.478,2672303.875
349,臺中市西屯區漢口路二段31~60號,臺中市西屯區何福里8鄰漢口路二段330之1號,215974.022,2673517.077
350,臺中市西屯區寧夏路216巷1~30號,臺中市西屯區何福里20鄰寧夏路216巷23號,215524.934,2673706.781
351,臺中市沙鹿區自立路183巷1~30號,臺中市沙鹿區三鹿里6鄰自立路183巷30號,205896.913,2677150.569
352,臺中市潭子區勝利路241~270號,臺中市潭子區潭秀里6鄰勝利路450號,219623.378,2679062.637
353,臺中市東勢區文昌前街雪山莊31~60號,臺中市東勢區泰昌里4鄰文昌前街雪山莊48號,232977.057,2682645.697
354,臺中市沙鹿區北勢東路833巷1~30號,臺中市沙鹿區北勢里20鄰北勢東路833巷17號,206184.888,2680386.986
355,臺中市西屯區西安街130巷1~30號,臺中市西屯區西平里1鄰西安街130巷30號,213820.647,2675090.634
356,臺中市北區衛道路35巷6弄1~30號,臺中市北區金龍里1鄰衛道路35巷6弄6號,218392.924,2672854.938
357,臺中市北屯區中清路二段479巷47弄31~60號,臺中市北屯區新平里5鄰中清路二段479巷47弄38號,216034.141,2674950.585
358,臺中市西區美村路一段236巷31~60號,臺中市西區中興里17鄰美村路一段236巷39號,215496.014,2671482.941
359,臺中市西區南屯路一段68巷1~30號,臺中市西區公舘里3鄰南屯路一段68巷20號,215966.087,2669746.548
360,臺中市太平區中興路91~120號,臺中市太平區中興里13鄰中興路192號,220847.290,2668982.040
361,臺中市太平區中興路91~120號,臺中市太平區中興里13鄰中興路192號,220847.290,2668982.040
362,臺中市霧峰區中正路146巷63弄1~30號,臺中市霧峰區萬豐里20鄰中正路146巷63弄29號,219525.883,2657635.629
363,臺中市新社區中和街二段212巷1~30號,臺中市新社區大南里14鄰中和街二段212巷30號,229409.101,2680147.850
364,臺中市梧棲區永興路一段1~30號,臺中市梧棲區永寧里1鄰永興路一段112號,203874.715,2680281.060
365,臺中市清水區仁愛路1~30號,臺中市清水區槺榔里20鄰仁愛路130號,204216.973,2684153.447
366,臺中市梧棲區永興路一段1~30號,臺中市梧棲區永寧里1鄰永興路一段112號,203874.715,2680281.060
367,臺中市豐原區中正路361~390號,臺中市豐原區社皮里3鄰中正路932號,219463.421,2682642.395
368,臺中市西屯區至善路101巷1~30號,臺中市西屯區至善里4鄰至善路101巷40號,213584.057,2674560.305
369,臺中市西屯區福上巷319弄1~30號,找不到指定的門牌地址。,,
370,臺中市西屯區重慶路151~180號,臺中市西屯區何源里21鄰重慶路447號,216105.136,2674031.143
371,臺中市西屯區上安路101巷1~30號,臺中市西屯區上安里5鄰上安路101巷9號,213373.030,2674020.643
372,臺中市北區五常街361~390號,臺中市北區賴村里29鄰五常街380號,217501.776,2673097.751
373,臺中市北區東成路47巷1~30號,臺中市北區建成里7鄰東成路47巷51號,219646.399,2672517.248
374,臺中市北區福樂街44巷1~30號,臺中市北區錦洲里2鄰福樂街44巷7號,219178.932,2672731.700
375,臺中市北區賴厝街31~60號,臺中市北區賴厝里3鄰賴厝街76號,217671.086,2673438.117
376,臺中市北區進化路351巷1~30號,臺中市北區金華里13鄰進化路351巷36號,218835.758,2672108.751
